generated logs

 python3 tools/run_all_benchmarks.py --graphs data/generated/*.col --no-exact -o run_on_generated.csv
Results will be written to: /home/rachitmehta/workspace/coursework/sem3/AAD/project/graph-colouring/results/run_on_generated.csv
  ✓ queen5_5: 5 colors in 0.406ms
  ✓ queen6_6: 8 colors in 0.294ms
  ✓ queen7_7: 9 colors in 0.501ms
  ✓ queen8_12: 15 colors in 0.793ms
  ✓ queen8_8: 12 colors in 0.589ms
  ✓ queen9_9: 13 colors in 0.711ms
  ✓ school1: 43 colors in 16.588ms
  ✓ school1_nsh: 40 colors in 10.461ms
  ✓ zeroin.i.1: 50 colors in 1.498ms
  ✓ zeroin.i.2: 31 colors in 1.913ms
  ✓ zeroin.i.3: 31 colors in 2.194ms
============================================================
Running tabu_search on all graphs (timeout: 120.0s)
============================================================
  ✓ DSJC1000.1: 22 colors in 20312.773ms
  ⏱ DSJC1000.5: timeout (first pass)
  ⏱ DSJC1000.9: timeout (first pass)
  ✓ DSJC125.1: 6 colors in 17.210ms
  ✓ DSJC125.5: 18 colors in 198.944ms
  ✓ DSJC125.9: 51 colors in 373.655ms
  ✓ DSJC250.1: 9 colors in 168.156ms
  ✓ DSJC250.5: 31 colors in 1926.671ms
  ✓ DSJC250.9: 79 colors in 3642.389ms
  ✓ DSJC500.1: 14 colors in 1120.842ms
  ✓ DSJC500.5: 54 colors in 29173.136ms
  ⏱ DSJC500.9: timeout (first pass)
  ✓ DSJR500.1: 12 colors in 269.618ms
  ✓ DSJR500.1c: 92 colors in 43120.134ms
  ✓ DSJR500.5: 138 colors in 13341.096ms
  ✓ anna: 11 colors in 21.419ms
  ✓ david: 11 colors in 10.582ms
  ⏱ flat1000_50_0: timeout (first pass)
  ⏱ flat1000_60_0: timeout (first pass)
  ⏱ flat1000_76_0: timeout (first pass)
  ✓ flat300_20_0: 20 colors in 26381.885ms
  ✓ flat300_26_0: 33 colors in 7400.361ms
  ✓ flat300_28_0: 34 colors in 4197.893ms
  ✓ fpsol2.i.1: 65 colors in 1486.155ms
  ✓ fpsol2.i.2: 30 colors in 992.490ms
  ✓ fpsol2.i.3: 30 colors in 876.336ms
  ✓ games120: 9 colors in 11.639ms
  ✓ homer: 13 colors in 9.827ms
  ✓ huck: 11 colors in 5.818ms
  ✓ inithx.i.1: 54 colors in 3444.634ms
  ✓ inithx.i.2: 31 colors in 1758.267ms
  ✓ inithx.i.3: 31 colors in 1753.556ms
  ✓ jean: 10 colors in 5.244ms
  ⏱ latin_square_10: timeout (first pass)
  ✓ le450_15a: 16 colors in 1019.478ms
  ✓ le450_15b: 16 colors in 1055.896ms
  ✓ le450_15c: 20 colors in 7408.549ms
  ✓ le450_15d: 20 colors in 9246.829ms
  ✓ le450_25a: 25 colors in 1169.481ms
  ✓ le450_25b: 25 colors in 1104.168ms
  ✓ le450_25c: 28 colors in 3599.175ms
  ✓ le450_25d: 28 colors in 3079.932ms
  ✓ le450_5a: 5 colors in 1691.688ms
  ✓ le450_5b: 5 colors in 1642.587ms
  ✓ le450_5c: 5 colors in 2647.799ms
  ✓ le450_5d: 5 colors in 2670.447ms
  ✓ miles1000: 44 colors in 94.958ms
  ✓ miles1500: 74 colors in 298.728ms
  ✓ miles250: 8 colors in 10.622ms
  ✓ miles500: 20 colors in 36.474ms
  ✓ miles750: 32 colors in 52.212ms
  ✓ mulsol.i.1: 49 colors in 168.707ms
  ✓ mulsol.i.2: 31 colors in 230.532ms
  ✓ mulsol.i.3: 31 colors in 199.747ms
  ✓ mulsol.i.4: 31 colors in 191.572ms
  ✓ mulsol.i.5: 31 colors in 155.114ms
  ✓ myciel3: 4 colors in 0.677ms
  ✓ myciel4: 5 colors in 1.458ms
  ✓ myciel5: 6 colors in 5.930ms
  ✓ myciel6: 7 colors in 11.942ms
  ✓ myciel7: 8 colors in 62.435ms
  ✓ queen10_10: 12 colors in 47.453ms
  ✓ queen11_11: 13 colors in 73.373ms
  ✓ queen12_12: 14 colors in 116.732ms
  ✓ queen13_13: 15 colors in 149.552ms
  ✓ queen14_14: 16 colors in 244.780ms
  ✓ queen15_15: 17 colors in 388.753ms
  ✓ queen16_16: 18 colors in 519.526ms
  ✓ queen5_5: 5 colors in 9.471ms
  ✓ queen6_6: 7 colors in 13.377ms
  ✓ queen7_7: 8 colors in 15.779ms
  ✓ queen8_12: 12 colors in 45.728ms
  ✓ queen8_8: 10 colors in 12.437ms
  ✓ queen9_9: 11 colors in 32.055ms
  ✓ school1: 14 colors in 7907.479ms
  ✓ school1_nsh: 14 colors in 7986.611ms
  ✓ zeroin.i.1: 49 colors in 229.729ms
  ✓ zeroin.i.2: 30 colors in 192.200ms
  ✓ zeroin.i.3: 31 colors in 196.884ms

============================================================
Running genetic on all graphs (timeout: 180.0s)
============================================================
  ✓ DSJC1000.1: 30 colors in 11256.583ms
  ✓ DSJC1000.5: 126 colors in 78633.003ms
  ✓ DSJC1000.9: 319 colors in 159026.951ms
  ✓ DSJC125.1: 6 colors in 133.427ms
  ✓ DSJC125.5: 20 colors in 490.346ms
  ✓ DSJC125.9: 48 colors in 664.779ms
  ✓ DSJC250.1: 10 colors in 439.549ms
  ✓ DSJC250.5: 36 colors in 3003.664ms
  ✓ DSJC250.9: 85 colors in 5762.880ms
  ✓ DSJC500.1: 18 colors in 1251.834ms
  ✓ DSJC500.5: 71 colors in 14289.119ms
  ✓ DSJC500.9: 174 colors in 25142.579ms
  ✓ DSJR500.1: 12 colors in 579.724ms
  ✓ DSJR500.1c: 102 colors in 36784.888ms
  ✓ DSJR500.5: 127 colors in 12167.196ms
  ✓ anna: 11 colors in 129.367ms
  ✓ david: 11 colors in 91.944ms
  ✓ flat1000_50_0: 126 colors in 76702.247ms
  ✓ flat1000_60_0: 126 colors in 74862.434ms

  ... more to follow ...
